Industrial_and_Scientific
  0%|          | 0/36259 [00:00<?, ?it/s]  3%|▎         | 963/36259 [00:00<00:03, 9628.52it/s]  5%|▌         | 1926/36259 [00:00<00:03, 9564.70it/s]  8%|▊         | 2883/36259 [00:00<00:03, 9429.84it/s] 11%|█         | 3827/36259 [00:00<00:03, 9350.93it/s] 13%|█▎        | 4764/36259 [00:00<00:03, 9355.66it/s] 16%|█▌        | 5700/36259 [00:00<00:03, 9352.04it/s] 18%|█▊        | 6636/36259 [00:00<00:03, 9353.67it/s] 21%|██        | 7572/36259 [00:00<00:03, 9267.33it/s] 23%|██▎       | 8513/36259 [00:00<00:02, 9309.87it/s] 26%|██▌       | 9452/36259 [00:01<00:02, 9330.80it/s] 29%|██▊       | 10395/36259 [00:01<00:02, 9358.25it/s] 31%|███▏      | 11331/36259 [00:01<00:02, 9319.18it/s] 34%|███▍      | 12264/36259 [00:01<00:02, 9296.65it/s] 36%|███▋      | 13194/36259 [00:01<00:02, 9256.69it/s] 39%|███▉      | 14120/36259 [00:01<00:02, 9175.37it/s] 41%|████▏     | 15038/36259 [00:01<00:02, 9146.13it/s] 44%|████▍     | 15953/36259 [00:01<00:02, 9130.28it/s] 47%|████▋     | 16879/36259 [00:01<00:02, 9166.41it/s] 49%|████▉     | 17796/36259 [00:01<00:02, 9156.19it/s] 52%|█████▏    | 18714/36259 [00:02<00:01, 9160.14it/s] 54%|█████▍    | 19631/36259 [00:02<00:01, 9153.56it/s] 57%|█████▋    | 20547/36259 [00:02<00:01, 9131.43it/s] 59%|█████▉    | 21461/36259 [00:02<00:01, 9111.82it/s] 62%|██████▏   | 22374/36259 [00:02<00:01, 9117.06it/s] 64%|██████▍   | 23294/36259 [00:02<00:01, 9138.50it/s] 67%|██████▋   | 24208/36259 [00:02<00:01, 9080.89it/s] 69%|██████▉   | 25118/36259 [00:02<00:01, 9084.22it/s] 72%|███████▏  | 26028/36259 [00:02<00:01, 9087.76it/s] 74%|███████▍  | 26937/36259 [00:02<00:01, 8971.00it/s] 77%|███████▋  | 27841/36259 [00:03<00:00, 8991.14it/s] 79%|███████▉  | 28741/36259 [00:03<00:00, 8991.61it/s] 82%|████████▏ | 29641/36259 [00:03<00:00, 8945.96it/s] 84%|████████▍ | 30547/36259 [00:03<00:00, 8977.63it/s] 87%|████████▋ | 31445/36259 [00:03<00:00, 8943.83it/s] 89%|████████▉ | 32340/36259 [00:03<00:00, 8927.05it/s] 92%|█████████▏| 33233/36259 [00:03<00:00, 8900.78it/s] 94%|█████████▍| 34124/36259 [00:03<00:00, 8890.69it/s] 97%|█████████▋| 35014/36259 [00:03<00:00, 8857.79it/s] 99%|█████████▉| 35900/36259 [00:03<00:00, 8837.51it/s]100%|██████████| 36259/36259 [00:03<00:00, 9120.10it/s]
  0%|          | 0/6516 [00:00<?, ?it/s]100%|██████████| 6516/6516 [00:00<00:00, 727638.04it/s]
  0%|          | 0/10000 [00:00<?, ?it/s] 10%|█         | 1041/10000 [00:00<00:00, 10402.97it/s] 21%|██        | 2082/10000 [00:00<00:00, 10405.04it/s] 32%|███▏      | 3152/10000 [00:00<00:00, 10534.60it/s] 42%|████▏     | 4206/10000 [00:00<00:00, 10533.14it/s] 53%|█████▎    | 5260/10000 [00:00<00:00, 10474.99it/s] 63%|██████▎   | 6324/10000 [00:00<00:00, 10528.18it/s] 74%|███████▍  | 7387/10000 [00:00<00:00, 10560.68it/s] 84%|████████▍ | 8444/10000 [00:00<00:00, 9482.36it/s]  94%|█████████▍| 9412/10000 [00:00<00:00, 9519.20it/s]100%|██████████| 10000/10000 [00:00<00:00, 10065.20it/s]
  0%|          | 0/4532 [00:00<?, ?it/s] 20%|█▉        | 899/4532 [00:00<00:00, 8981.94it/s] 40%|███▉      | 1798/4532 [00:00<00:00, 8899.11it/s] 59%|█████▉    | 2696/4532 [00:00<00:00, 8935.61it/s] 79%|███████▉  | 3590/4532 [00:00<00:00, 8884.13it/s] 99%|█████████▉| 4479/4532 [00:00<00:00, 8870.76it/s]100%|██████████| 4532/4532 [00:00<00:00, 8887.63it/s]
train_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 52775
})
eval_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 4532
})
`torch_dtype` is deprecated! Use `dtype` instead!
item_num: 3686
Load item_ada_embd successfully.
max_completion_length: 128
Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
self.temperature: 1.0
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
Gradient accumulation steps mismatch: GradientAccumulationPlugin has 1, DeepSpeed config has 4. Using DeepSpeed's value.
[2026-06-22 16:01:37,662] [WARNING] [engine.py:1406:_do_optimizer_sanity_check] **** You are using ZeRO with an untested optimizer, proceed with caution *****
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/MiniOneRec/wandb/offline-run-20260622_160139-fi4xr8ic
  0%|          | 0/3299 [00:00<?, ?it/s]  0%|          | 1/3299 [00:05<4:39:22,  5.08s/it]                                                  {'loss': -0.0, 'grad_norm': 1.2329635620117188, 'learning_rate': 0.0, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.025651007890701294, 'reward': 0.005598992574959993, 'reward_std': 0.09936377219855785, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 0.0, 'epoch': 0.0}
  0%|          | 11/3299 [00:23<1:49:01,  1.99s/it]  0%|          | 12/3299 [00:25<1:42:16,  1.87s/it]                                                   {'loss': 0.0, 'grad_norm': 0.9008076786994934, 'learning_rate': 1.111111111111111e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03732378035783768, 'reward': 0.009551222901791334, 'reward_std': 0.1483832262456417, 'categorical_diversity': 1.0, 'token_diversity': 0.4765625, 'completion_length': 5.0, 'kl': 0.00018325448036193848, 'epoch': 0.0}
  0%|          | 12/3299 [00:25<1:42:16,  1.87s/it]  0%|          | 13/3299 [00:27<1:38:58,  1.81s/it]                                                   {'loss': 0.0, 'grad_norm': 0.7739120125770569, 'learning_rate': 1.2121212121212122e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03185222577303648, 'reward': 0.007210275158286095, 'reward_std': 0.1242124643176794, 'categorical_diversity': 1.0, 'token_diversity': 0.416015625, 'completion_length': 5.0, 'kl': 0.00020754337310791016, 'epoch': 0.0}
  0%|          | 13/3299 [00:27<1:38:58,  1.81s/it]  0%|          | 14/3299 [00:28<1:39:12,  1.81s/it]                                                   {'loss': 0.0, 'grad_norm': 1.347373127937317, 'learning_rate': 1.3131313131313134e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.036229961551725864, 'reward': 0.010645040776580572, 'reward_std': 0.1477455049753189, 'categorical_diversity': 1.0, 'token_diversity': 0.455078125, 'completion_length': 5.0, 'kl': 0.00016510486602783203, 'epoch': 0.0}
  0%|          | 14/3299 [00:28<1:39:12,  1.81s/it]  0%|          | 15/3299 [00:31<1:54:04,  2.08s/it]                                                   {'loss': 0.0, 'grad_norm': 0.7368563413619995, 'learning_rate': 1.4141414141414143e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018967806361615658, 'reward': 0.004469695035368204, 'reward_std': 0.07450587674975395, 'categorical_diversity': 1.0, 'token_diversity': 0.486328125, 'completion_length': 5.0, 'kl': 0.0001652240753173828, 'epoch': 0.0}
  0%|          | 15/3299 [00:31<1:54:04,  2.08s/it]  0%|          | 16/3299 [00:33<1:53:53,  2.08s/it]                                                   {'loss': 0.0, 'grad_norm': 1.0477043390274048, 'learning_rate': 1.5151515151515152e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.023345541208982468, 'reward': 0.007904460653662682, 'reward_std': 0.09803891181945801, 'categorical_diversity': 1.0, 'token_diversity': 0.44140625, 'completion_length': 5.0, 'kl': 0.00025653839111328125, 'epoch': 0.0}
  0%|          | 16/3299 [00:33<1:53:53,  2.08s/it]  1%|          | 17/3299 [00:35<1:46:29,  1.95s/it]                                                   {'loss': 0.0, 'grad_norm': 0.7991607785224915, 'learning_rate': 1.6161616161616164e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012402095831930637, 'reward': 0.0032229050993919373, 'reward_std': 0.04950780235230923, 'categorical_diversity': 1.0, 'token_diversity': 0.4921875, 'completion_length': 5.0, 'kl': 0.0003669261932373047, 'epoch': 0.01}
  1%|          | 17/3299 [00:35<1:46:29,  1.95s/it]  1%|          | 18/3299 [00:37<1:55:14,  2.11s/it]                                                   {'loss': 0.0, 'grad_norm': 0.7724167704582214, 'learning_rate': 1.7171717171717173e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03064057696610689, 'reward': 0.008421925362199545, 'reward_std': 0.12352533265948296, 'categorical_diversity': 1.0, 'token_diversity': 0.4609375, 'completion_length': 5.0, 'kl': 0.0002319812774658203, 'epoch': 0.01}
  1%|          | 18/3299 [00:37<1:55:14,  2.11s/it]  1%|          | 19/3299 [00:39<1:56:33,  2.13s/it]                                                   {'loss': 0.0, 'grad_norm': 1.4193165302276611, 'learning_rate': 1.8181818181818183e-06, 'rewards/rule_reward': 0.0625, 'rewards/ndcg_rule_reward': -0.04840846452862024, 'reward': 0.01409153826534748, 'reward_std': 0.19717319682240486, 'categorical_diversity': 1.0, 'token_diversity': 0.478515625, 'completion_length': 5.0, 'kl': 0.0007581710815429688, 'epoch': 0.01}
  1%|          | 19/3299 [00:39<1:56:33,  2.13s/it]  1%|          | 20/3299 [00:41<1:45:26,  1.93s/it]                                                   {'loss': 0.0, 'grad_norm': 1.1249170303344727, 'learning_rate': 1.9191919191919192e-06, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.04411308094859123, 'reward': 0.01057442044839263, 'reward_std': 0.1734614074230194, 'categorical_diversity': 1.0, 'token_diversity': 0.484375, 'completion_length': 5.0, 'kl': 0.0008869171142578125, 'epoch': 0.01}
  1%|          | 20/3299 [00:41<1:45:26,  1.93s/it]  1%|          | 21/3299 [00:43<1:52:56,  2.07s/it]                                                   {'loss': 0.0, 'grad_norm': 1.0716454982757568, 'learning_rate': 2.02020202020202e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.027140889316797256, 'reward': 0.004109111148864031, 'reward_std': 0.1003612969070673, 'categorical_diversity': 1.0, 'token_diversity': 0.48046875, 'completion_length': 5.0, 'kl': 0.0011129379272460938, 'epoch': 0.01}
  1%|          | 21/3299 [00:43<1:52:56,  2.07s/it]  1%|          | 22/3299 [00:47<2:16:04,  2.49s/it]                                                   {'loss': 0.0, 'grad_norm': 0.4689943492412567, 'learning_rate': 2.1212121212121216e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.031628635711967945, 'reward': 0.007433867547661066, 'reward_std': 0.12413235753774643, 'categorical_diversity': 1.0, 'token_diversity': 0.44140625, 'completion_length': 5.0, 'kl': 0.002181529998779297, 'epoch': 0.01}
  1%|          | 22/3299 [00:47<2:16:04,  2.49s/it]  1%|          | 23/3299 [00:49<2:03:22,  2.26s/it]                                                   {'loss': 0.0, 'grad_norm': 1.488795280456543, 'learning_rate': 2.222222222222222e-06, 'rewards/rule_reward': 0.0625, 'rewards/ndcg_rule_reward': -0.04979224503040314, 'reward': 0.012707756832242012, 'reward_std': 0.19795043393969536, 'categorical_diversity': 1.0, 'token_diversity': 0.458984375, 'completion_length': 5.0, 'kl': 0.0038394927978515625, 'epoch': 0.01}
  1%|          | 23/3299 [00:49<2:03:22,  2.26s/it]  1%|          | 24/3299 [00:50<1:51:25,  2.04s/it]                                                   {'loss': 0.0, 'grad_norm': 0.004566531628370285, 'learning_rate': 2.3232323232323234e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.027201447635889053, 'reward': 0.004048551898449659, 'reward_std': 0.1003794427961111, 'categorical_diversity': 1.0, 'token_diversity': 0.470703125, 'completion_length': 5.0, 'kl': 0.0021076202392578125, 'epoch': 0.01}
  1%|          | 24/3299 [00:50<1:51:25,  2.04s/it]  1%|          | 25/3299 [00:52<1:49:36,  2.01s/it]                                                   {'loss': 0.0, 'grad_norm': 1.0668623447418213, 'learning_rate': 2.4242424242424244e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.011672770604491234, 'reward': 0.003952230326831341, 'reward_std': 0.049019455909729004, 'categorical_diversity': 1.0, 'token_diversity': 0.48046875, 'completion_length': 5.0, 'kl': 0.0027132034301757812, 'epoch': 0.01}
  1%|          | 25/3299 [00:52<1:49:36,  2.01s/it]  1%|          | 26/3299 [00:54<1:56:33,  2.14s/it]                                                   {'loss': 0.0, 'grad_norm': 0.8087857365608215, 'learning_rate': 2.5252525252525258e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.035747637040913105, 'reward': 0.011127365753054619, 'reward_std': 0.14754671417176723, 'categorical_diversity': 1.0, 'token_diversity': 0.453125, 'completion_length': 5.0, 'kl': 0.0044536590576171875, 'epoch': 0.01}
  1%|          | 26/3299 [00:54<1:56:33,  2.14s/it]  1%|          | 27/3299 [00:56<1:47:01,  1.96s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.008063401095569134, 'learning_rate': 2.6262626262626267e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.011672770604491234, 'reward': 0.003952230326831341, 'reward_std': 0.049019455909729004, 'categorical_diversity': 1.0, 'token_diversity': 0.447265625, 'completion_length': 5.0, 'kl': 0.00933837890625, 'epoch': 0.01}
  1%|          | 27/3299 [00:56<1:47:01,  1.96s/it]  1%|          | 28/3299 [00:58<1:42:38,  1.88s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.8519451022148132, 'learning_rate': 2.7272727272727272e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02534707449376583, 'reward': 0.005902925971895456, 'reward_std': 0.09923253208398819, 'categorical_diversity': 1.0, 'token_diversity': 0.482421875, 'completion_length': 5.0, 'kl': 0.005252838134765625, 'epoch': 0.01}
  1%|          | 28/3299 [00:58<1:42:38,  1.88s/it]  1%|          | 29/3299 [01:00<1:56:31,  2.14s/it]                                                   {'loss': 0.0, 'grad_norm': 0.8619651794433594, 'learning_rate': 2.8282828282828286e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02506292425096035, 'reward': 0.006187077611684799, 'reward_std': 0.09913428127765656, 'categorical_diversity': 1.0, 'token_diversity': 0.455078125, 'completion_length': 5.0, 'kl': 0.0043048858642578125, 'epoch': 0.01}
  1%|          | 29/3299 [01:00<1:56:31,  2.14s/it]  1%|          | 30/3299 [01:02<1:45:20,  1.93s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.8405278325080872, 'learning_rate': 2.9292929292929295e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.036735694855451584, 'reward': 0.01013930793851614, 'reward_std': 0.14815374091267586, 'categorical_diversity': 1.0, 'token_diversity': 0.490234375, 'completion_length': 5.0, 'kl': 0.007808685302734375, 'epoch': 0.01}
  1%|          | 30/3299 [01:02<1:45:20,  1.93s/it]  1%|          | 31/3299 [01:04<1:54:10,  2.10s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.5430192947387695, 'learning_rate': 3.0303030303030305e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024333599023520947, 'reward': 0.006916402839124203, 'reward_std': 0.09864593669772148, 'categorical_diversity': 1.0, 'token_diversity': 0.455078125, 'completion_length': 5.0, 'kl': 0.007879257202148438, 'epoch': 0.01}
  1%|          | 31/3299 [01:04<1:54:10,  2.10s/it]  1%|          | 32/3299 [01:06<1:46:47,  1.96s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.003546530846506357, 'learning_rate': 3.131313131313132e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03064057882875204, 'reward': 0.008421925362199545, 'reward_std': 0.12352533638477325, 'categorical_diversity': 1.0, 'token_diversity': 0.48828125, 'completion_length': 5.0, 'kl': 0.009632110595703125, 'epoch': 0.01}
